LA,URN,LONDON/NON-LONDON,MEDIAN,PUPILS,FSM,FSMBAND,GRANTFUNDING,SELFGENERATEDINCOME,TOTALINCOME,TEACHINGSTAFF,SUPPLYTEACHERS,EDUCATIONSUPPORTSTAFF,PREMISES,BACKOFFICE,CATERING,OTHERSTAFF,ENERGY,LEARNINGRESOURCES,ICT,BOUGHTINPROFESSIONALSERVICES,OTHER,TOTALEXPENDITURE,T1819CAT1,T1819CAT2,T1819CAT3,T1819CAT4,T1819CAT5,T1819SUM,T1819CAT1LA,T1819CAT2LA,T1819CAT3LA,T1819CAT4LA,T1819CAT5LA,T1920CAT1,T1920CAT2,T1920CAT3,T1920CAT4,T1920CAT5,T1920SUM,T1920CAT1LA,T1920CAT2LA,T1920CAT3LA,T1920CAT4LA,T1920CAT5LA,T2021CAT1,T2021CAT2,T2021CAT3,T2021CAT4,T2021CAT5,T2021SUM,T2021CAT1LA,T2021CAT2LA,T2021CAT3LA,T2021CAT4LA,T2021CAT5LA,DCAT1,DCAT2,DCAT3,DCAT4,DCAT5,PGRANTFUNDING,PSELFGENERATEDINCOME,PTEACHINGSTAFF,PSUPPLYTEACHERS,PEDUCATIONSUPPORTSTAFF,PPREMISES,PBACKOFFICE,PCATERING,POTHERSTAFF,PENERGY,PLEARNINGRESOURCES,PICT,PBOUGHTINPROFESSIONALSERVICES,POTHER,PT1819CAT1,PT1819CAT2,PT1819CAT3,PT1819CAT4,PT1819CAT5,PT1819CAT1LA,PT1819CAT2LA,PT1819CAT3LA,PT1819CAT4LA,PT1819CAT5LA,PT1920CAT1,PT1920CAT2,PT1920CAT3,PT1920CAT4,PT1920CAT5,PT1920CAT1LA,PT1920CAT2LA,PT1920CAT3LA,PT1920CAT4LA,PT1920CAT5LA,PT2021CAT1,PT2021CAT2,PT2021CAT3,PT2021CAT4,PT2021CAT5,PT2021CAT1LA,PT2021CAT2LA,PT2021CAT3LA,PT2021CAT4LA,PT2021CAT5LA,PDCAT1,PDCAT2,PDCAT3,PDCAT4,PDCAT5
937,125566,Non-London,Primary,158,15.2,,5697,273,5970,2882,19,1094,325,414,286,192,50,90,94,155,156,5757,"3,531",20,406,58,"5,323",1308,"2,857",98,361,57,"4,562",2840,8,421,64,5785,2452,2291,98,386,64,4876,2882,19,414,50,5757,2392,2479,98,386,55,4962,42,11,-7,-14,-28,95,5,50,0,19,6,7,5,3,1,2,2,3,3,66%,0%,8%,1%,100%,NA,NA,NA,NA,NA,49%,0%,7%,1%,100%,NA,NA,NA,NA,NA,50%,0%,7%,1%,100%,NA,NA,NA,NA,NA,1%,0%,0%,0%,0%
937,125570,Non-London,Primary,507,27.8,,5139,143,5282,2622,140,834,192,445,150,173,26,86,41,104,77,4890,"2,723",114,291,44,"4,086",914,"2,857",98,361,57,"4,562",2411,84,456,28,4818,1839,2291,98,386,64,4876,2622,140,445,26,4890,1657,2479,98,386,55,4962,211,56,-11,-2,72,97,3,54,3,17,4,9,3,4,1,2,1,2,2,67%,3%,7%,1%,100%,NA,NA,NA,NA,NA,50%,2%,9%,1%,100%,NA,NA,NA,NA,NA,54%,3%,9%,1%,100%,NA,NA,NA,NA,NA,4%,1%,0%,0%,0%
937,125573,Non-London,Primary,177,15.8,,5698,256,5954,2476,75,921,212,436,266,451,55,56,30,181,144,5303,"3,011",78,416,57,"4,908",1346,"2,857",98,361,57,"4,562",2338,52,411,87,5304,2416,2291,98,386,64,4876,2476,75,436,55,5303,2261,2479,98,386,55,4962,138,23,25,-32,-1,96,4,47,1,17,4,8,5,9,1,1,1,3,3,61%,2%,8%,1%,100%,NA,NA,NA,NA,NA,44%,1%,8%,2%,100%,NA,NA,NA,NA,NA,47%,1%,8%,1%,100%,NA,NA,NA,NA,NA,3%,0%,0%,-1%,0%
937,125575,Non-London,Primary,228,11.4,,4938,299,5237,2434,104,937,257,488,160,165,44,123,46,93,148,4999,"2,551",98,486,61,"4,188",992,"2,857",98,361,57,"4,562",2277,172,440,65,4701,1747,2291,98,386,64,4876,2434,104,488,44,4999,1929,2479,98,386,55,4962,157,-68,48,-21,298,94,6,49,2,19,5,10,3,3,1,2,1,2,3,61%,2%,12%,1%,100%,NA,NA,NA,NA,NA,48%,4%,9%,1%,100%,NA,NA,NA,NA,NA,49%,2%,10%,1%,100%,NA,NA,NA,NA,NA,1%,-2%,1%,0%,0%
937,125576,Non-London,Primary,210,31.4,,5996,151,6147,2125,176,1403,282,345,182,226,99,241,105,214,122,5520,"3,285",155,408,96,"5,241",1297,"3,233",133,384,66,"5,155",2009,141,423,76,5091,2442,2291,98,386,64,4876,2125,176,345,99,5520,2775,2479,98,386,55,4962,116,35,-78,23,429,98,2,38,3,25,5,6,3,4,2,4,2,4,2,63%,3%,8%,2%,100%,NA,NA,NA,NA,NA,39%,3%,8%,1%,100%,NA,NA,NA,NA,NA,38%,3%,6%,2%,100%,NA,NA,NA,NA,NA,-1%,0%,-2%,1%,0%
937,125579,Non-London,Primary,173,13.3,,5226,265,5491,2474,103,722,279,430,310,387,40,262,43,141,111,5302,"2,903",208,534,63,"5,227",1519,"2,857",98,361,57,"4,562",2326,162,455,44,5412,2425,2291,98,386,64,4876,2474,103,430,40,5302,2255,2479,98,386,55,4962,148,-59,-25,-4,-110,95,5,47,2,14,5,8,6,7,1,5,1,3,2,56%,4%,10%,1%,100%,NA,NA,NA,NA,NA,43%,3%,8%,1%,100%,NA,NA,NA,NA,NA,47%,2%,8%,1%,100%,NA,NA,NA,NA,NA,4%,-1%,0%,0%,0%
937,125580,Non-London,Primary,264,18.2,,4557,434,4991,2152,117,773,258,311,69,249,52,351,18,195,75,4620,"2,771",43,307,48,"4,289",1120,"2,857",98,361,57,"4,562",2152,89,308,52,4638,2037,2291,98,386,64,4876,2152,117,311,52,4620,1988,2479,98,386,55,4962,0,28,3,0,-18,91,9,47,3,17,6,7,1,5,1,8,0,4,2,65%,1%,7%,1%,100%,NA,NA,NA,NA,NA,46%,2%,7%,1%,100%,NA,NA,NA,NA,NA,47%,3%,7%,1%,100%,NA,NA,NA,NA,NA,1%,1%,0%,0%,0%
937,125581,Non-London,Primary,151,13.9,,5467,296,5763,2766,77,828,290,488,307,175,60,53,111,159,269,5583,"3,193",122,501,61,"4,976",1099,"2,857",98,361,57,"4,562",2608,131,520,75,5580,2246,2291,98,386,64,4876,2766,77,488,60,5583,2192,2479,98,386,55,4962,158,-54,-32,-15,3,95,5,50,1,15,5,9,5,3,1,1,2,3,5,64%,2%,10%,1%,100%,NA,NA,NA,NA,NA,47%,2%,9%,1%,100%,NA,NA,NA,NA,NA,50%,1%,9%,1%,100%,NA,NA,NA,NA,NA,3%,-1%,0%,0%,0%
937,125584,Non-London,Primary,149,9.4,,5095,159,5254,2352,133,712,238,491,185,82,34,93,80,281,105,4786,"3,273",37,644,65,"5,287",1268,"2,857",98,361,57,"4,562",2382,26,484,28,4704,1784,2291,98,386,64,4876,2352,133,491,34,4786,1776,2479,98,386,55,4962,-30,107,7,6,82,97,3,49,3,15,5,10,4,2,1,2,2,6,2,62%,1%,12%,1%,100%,NA,NA,NA,NA,NA,51%,1%,10%,1%,100%,NA,NA,NA,NA,NA,49%,3%,10%,1%,100%,NA,NA,NA,NA,NA,-2%,2%,0%,0%,0%
937,125585,Non-London,Primary,183,38.3,,5682,161,5843,2593,182,1108,355,641,108,241,84,115,73,94,136,5730,"3,205",314,584,82,"5,412",1227,"3,233",133,384,66,"5,155",2590,243,622,94,5849,2300,2291,98,386,64,4876,2593,182,641,84,5730,2230,2479,98,386,55,4962,3,-61,19,-10,-119,97,3,45,3,19,6,11,2,4,1,2,1,2,2,59%,6%,11%,2%,100%,NA,NA,NA,NA,NA,44%,4%,11%,2%,100%,NA,NA,NA,NA,NA,45%,3%,11%,1%,100%,NA,NA,NA,NA,NA,1%,-1%,0%,-1%,0%
937,125591,Non-London,Primary,351,16,,4673,196,4869,2260,142,789,259,397,55,138,14,96,52,126,139,4467,"2,999",96,340,54,"4,282",793,"2,857",98,361,57,"4,562",2439,105,331,31,4613,1707,2291,98,386,64,4876,2260,142,397,14,4467,1654,2479,98,386,55,4962,-179,37,66,-17,-146,96,4,51,3,18,6,9,1,3,0,2,1,3,3,70%,2%,8%,1%,100%,NA,NA,NA,NA,NA,53%,2%,7%,1%,100%,NA,NA,NA,NA,NA,51%,3%,9%,0%,100%,NA,NA,NA,NA,NA,-2%,1%,2%,-1%,0%
937,125595,Non-London,Primary,264,20.8,,4925,183,5108,2202,91,1230,182,360,304,229,49,132,40,92,109,5020,"2,939",121,331,46,"4,419",982,"2,857",98,361,57,"4,562",2099,101,313,53,4997,2431,2291,98,386,64,4876,2202,91,360,49,5020,2318,2479,98,386,55,4962,103,-10,47,-4,23,96,4,44,2,25,4,7,6,5,1,3,1,2,2,67%,3%,7%,1%,100%,NA,NA,NA,NA,NA,42%,2%,6%,1%,100%,NA,NA,NA,NA,NA,44%,2%,7%,1%,100%,NA,NA,NA,NA,NA,2%,0%,1%,0%,0%
937,125598,Non-London,Primary,460,30,,5257,194,5451,2441,205,767,215,326,100,226,32,256,51,122,97,4838,"2,930",136,301,33,"4,525",1125,"2,857",98,361,57,"4,562",2376,165,344,44,4693,1764,2291,98,386,64,4876,2441,205,326,32,4838,1834,2479,98,386,55,4962,65,40,-18,-12,145,96,4,50,4,16,4,7,2,5,1,5,1,3,2,65%,3%,7%,1%,100%,NA,NA,NA,NA,NA,51%,4%,7%,1%,100%,NA,NA,NA,NA,NA,50%,4%,7%,1%,100%,NA,NA,NA,NA,NA,-1%,0%,0%,0%,0%
937,125603,Non-London,Primary,255,23.5,,4915,335,5250,2641,77,453,349,473,33,339,60,91,21,105,127,4769,"3,214",-1,365,61,"4,856",1217,"3,233",133,384,66,"5,155",2524,13,588,56,5484,2303,2291,98,386,64,4876,2641,77,473,60,4769,1518,2479,98,386,55,4962,117,64,-115,4,-715,94,6,55,2,9,7,10,1,7,1,2,0,2,3,66%,0%,8%,1%,100%,NA,NA,NA,NA,NA,46%,0%,11%,1%,100%,NA,NA,NA,NA,NA,55%,2%,10%,1%,100%,NA,NA,NA,NA,NA,9%,2%,-1%,0%,0%
937,125605,Non-London,Primary,309,29.1,,5158,287,5445,2316,272,606,266,496,77,165,48,90,86,196,153,4771,"2,797",145,483,49,"4,473",999,"2,857",98,361,57,"4,562",2247,268,466,66,4826,1779,2291,98,386,64,4876,2316,272,496,48,4771,1639,2479,98,386,55,4962,69,4,30,-18,-55,95,5,49,6,13,6,10,2,3,1,2,2,4,3,63%,3%,11%,1%,100%,NA,NA,NA,NA,NA,47%,6%,10%,1%,100%,NA,NA,NA,NA,NA,49%,6%,10%,1%,100%,NA,NA,NA,NA,NA,2%,0%,0%,0%,0%
937,125607,Non-London,Primary,218,23.4,,5535,177,5712,2992,56,938,235,386,105,215,77,153,35,86,152,5430,"3,173",74,310,86,"4,661",1018,"2,857",98,361,57,"4,562",2791,45,354,90,5339,2059,2291,98,386,64,4876,2992,56,386,77,5430,1919,2479,98,386,55,4962,201,11,32,-13,91,97,3,55,1,17,4,7,2,4,1,3,1,2,3,68%,2%,7%,2%,100%,NA,NA,NA,NA,NA,52%,1%,7%,2%,100%,NA,NA,NA,NA,NA,55%,1%,7%,1%,100%,NA,NA,NA,NA,NA,3%,0%,0%,-1%,0%
937,125609,Non-London,Primary,206,4.9,,4652,574,5226,2388,44,915,508,430,169,245,67,143,24,130,89,5152,"2,547",134,386,50,"4,236",1119,"2,857",98,361,57,"4,562",2137,12,376,68,4523,1930,2291,98,386,64,4876,2388,44,430,67,5152,2223,2479,98,386,55,4962,251,32,54,-1,629,89,11,46,1,18,10,8,3,5,1,3,0,3,2,60%,3%,9%,1%,100%,NA,NA,NA,NA,NA,47%,0%,8%,2%,100%,NA,NA,NA,NA,NA,46%,1%,8%,1%,100%,NA,NA,NA,NA,NA,-1%,1%,0%,-1%,0%
937,125610,Non-London,Primary,319,3.4,,4914,333,5247,2380,150,828,281,392,149,290,50,152,39,344,71,5126,"2,959",110,291,54,"4,759",1345,"2,857",98,361,57,"4,562",2165,85,330,77,5127,2470,2291,98,386,64,4876,2380,150,392,50,5126,2154,2479,98,386,55,4962,215,65,62,-27,-1,94,6,46,3,16,5,8,3,6,1,3,1,7,1,62%,2%,6%,1%,100%,NA,NA,NA,NA,NA,42%,2%,6%,2%,100%,NA,NA,NA,NA,NA,46%,3%,8%,1%,100%,NA,NA,NA,NA,NA,4%,1%,2%,-1%,0%
937,125616,Non-London,Primary,152,32.9,,6071,185,6256,2716,135,1272,354,486,263,196,75,61,141,156,109,5964,"3,061",112,388,57,"5,115",1497,"2,857",98,361,57,"4,562",2473,120,431,75,5832,2733,2291,98,386,64,4876,2716,135,486,75,5964,2552,2479,98,386,55,4962,243,15,55,0,132,97,3,46,2,21,6,8,4,3,1,1,2,3,2,60%,2%,8%,1%,100%,NA,NA,NA,NA,NA,42%,2%,7%,1%,100%,NA,NA,NA,NA,NA,46%,2%,8%,1%,100%,NA,NA,NA,NA,NA,4%,0%,1%,0%,0%
937,125618,Non-London,Primary,187,8.8,,5776,490,6266,2613,118,950,327,515,330,190,74,56,42,122,468,5805,"3,247",167,448,84,"4,921",975,"2,857",98,361,57,"4,562",2368,45,446,74,5000,2067,2291,98,386,64,4876,2613,118,515,74,5805,2485,2479,98,386,55,4962,245,73,69,0,805,92,8,45,2,16,6,9,6,3,1,1,1,2,8,66%,3%,9%,2%,100%,NA,NA,NA,NA,NA,47%,1%,9%,1%,100%,NA,NA,NA,NA,NA,45%,2%,9%,1%,100%,NA,NA,NA,NA,NA,-2%,1%,0%,0%,0%
937,125620,Non-London,Primary,308,10.1,,5346,121,5467,2472,73,1061,245,241,116,204,85,241,39,93,236,5106,"3,122",185,327,59,"4,760",1067,"2,857",98,361,57,"4,562",2288,228,455,97,5267,2199,2291,98,386,64,4876,2472,73,241,85,5106,2235,2479,98,386,55,4962,184,-155,-214,-12,-161,98,2,48,1,21,5,5,2,4,2,5,1,2,5,66%,4%,7%,1%,100%,NA,NA,NA,NA,NA,43%,4%,9%,2%,100%,NA,NA,NA,NA,NA,48%,1%,5%,2%,100%,NA,NA,NA,NA,NA,5%,-3%,-4%,0%,0%
937,130870,Non-London,Primary,255,11.2,,5162,485,5647,2928,83,994,261,496,117,224,84,157,58,69,156,5627,"3,299",38,313,72,"4,920",1198,"2,857",98,361,57,"4,562",2703,166,406,95,5745,2375,2291,98,386,64,4876,2928,83,496,84,5627,2036,2479,98,386,55,4962,225,-83,90,-11,-118,91,9,52,1,18,5,9,2,4,1,3,1,1,3,67%,1%,6%,1%,100%,NA,NA,NA,NA,NA,47%,3%,7%,2%,100%,NA,NA,NA,NA,NA,52%,1%,9%,1%,100%,NA,NA,NA,NA,NA,5%,-2%,2%,-1%,0%
937,130869,Non-London,Primary,286,28.1,,5643,146,5789,2050,60,1214,280,450,119,660,75,145,28,120,-945,4256,"3,873",61,477,111,"5,757",1235,"3,233",133,384,66,"5,155",2636,97,380,173,6630,3344,2291,98,386,64,4876,2050,60,450,75,4256,1621,2479,98,386,55,4962,-586,-37,70,-98,"-2,374",97,3,48,1,29,7,11,3,16,2,3,1,3,-22,67%,1%,8%,2%,100%,NA,NA,NA,NA,NA,40%,1%,6%,3%,100%,NA,NA,NA,NA,NA,48%,1%,11%,2%,100%,NA,NA,NA,NA,NA,8%,0%,5%,-1%,0%
937,130868,Non-London,Primary,398,21.1,,4948,186,5134,2516,90,889,291,309,138,208,54,100,37,246,118,4996,"2,759",87,324,40,"4,586",1376,"2,857",98,361,57,"4,562",2224,94,334,53,4872,2167,2291,98,386,64,4876,2516,90,309,54,4996,2027,2479,98,386,55,4962,292,-4,-25,1,124,96,4,50,2,18,6,6,3,4,1,2,1,5,2,60%,2%,7%,1%,100%,NA,NA,NA,NA,NA,46%,2%,7%,1%,100%,NA,NA,NA,NA,NA,50%,2%,6%,1%,100%,NA,NA,NA,NA,NA,4%,0%,-1%,0%,0%
937,130867,Non-London,Primary,634,9,,4568,172,4740,2232,102,844,237,296,170,131,41,172,53,128,62,4468,"2,568",85,248,50,"3,914",963,"2,857",98,361,57,"4,562",2008,117,262,42,4136,1707,2291,98,386,64,4876,2232,102,296,41,4468,1797,2479,98,386,55,4962,224,-15,34,-1,332,96,4,50,2,19,5,7,4,3,1,4,1,3,1,66%,2%,6%,1%,100%,NA,NA,NA,NA,NA,49%,3%,6%,1%,100%,NA,NA,NA,NA,NA,50%,2%,7%,1%,100%,NA,NA,NA,NA,NA,1%,-1%,1%,0%,0%
937,130885,Non-London,Primary,613,10.4,,4731,116,4847,2184,37,1017,285,263,166,152,51,185,44,185,124,4693,"2,706",37,223,51,"4,110",1093,"2,857",98,361,57,"4,562",2018,58,235,58,4426,2057,2291,98,386,64,4876,2184,37,263,51,4693,2158,2479,98,386,55,4962,166,-21,28,-7,267,98,2,47,1,22,6,6,4,3,1,4,1,4,3,66%,1%,5%,1%,100%,NA,NA,NA,NA,NA,46%,1%,5%,1%,100%,NA,NA,NA,NA,NA,47%,1%,6%,1%,100%,NA,NA,NA,NA,NA,1%,0%,1%,0%,0%
937,130886,Non-London,Primary,188,11.7,,5169,451,5620,2603,196,809,364,510,170,137,67,123,40,133,240,5392,"2,702",186,305,70,"4,409",1146,"2,857",98,361,57,"4,562",2168,166,401,48,4710,1927,2291,98,386,64,4876,2603,196,510,67,5392,2016,2479,98,386,55,4962,435,30,109,19,682,92,8,48,4,15,7,9,3,3,1,2,1,2,4,61%,4%,7%,2%,100%,NA,NA,NA,NA,NA,46%,4%,9%,1%,100%,NA,NA,NA,NA,NA,48%,4%,9%,1%,100%,NA,NA,NA,NA,NA,2%,0%,0%,0%,0%
937,130887,Non-London,Primary,359,15.9,,4640,291,4931,2374,153,709,174,405,148,211,61,87,65,140,135,4662,"2,709",279,535,69,"4,928",1336,"2,857",98,361,57,"4,562",2248,107,592,76,4863,1840,2291,98,386,64,4876,2374,153,405,61,4662,1669,2479,98,386,55,4962,126,46,-187,-15,-201,94,6,51,3,15,4,9,3,5,1,2,1,3,3,55%,6%,11%,1%,100%,NA,NA,NA,NA,NA,46%,2%,12%,2%,100%,NA,NA,NA,NA,NA,51%,3%,9%,1%,100%,NA,NA,NA,NA,NA,5%,1%,-3%,-1%,0%
937,130889,Non-London,Primary,660,30.7,,4952,224,5176,2572,43,854,192,203,126,229,38,181,123,59,106,4726,"3,028",50,169,45,"4,482",1190,"2,857",98,361,57,"4,562",2393,34,183,51,4724,2063,2291,98,386,64,4876,2572,43,203,38,4726,1870,2479,98,386,55,4962,179,9,20,-13,2,96,4,54,1,18,4,4,3,5,1,4,3,1,2,68%,1%,4%,1%,100%,NA,NA,NA,NA,NA,51%,1%,4%,1%,100%,NA,NA,NA,NA,NA,54%,1%,4%,1%,100%,NA,NA,NA,NA,NA,3%,0%,0%,0%,0%
937,130893,Non-London,Primary,167,15,,5612,383,5995,2521,58,1215,302,488,348,251,60,123,26,119,124,5635,"3,228",90,418,61,"4,893",1096,"2,857",98,361,57,"4,562",2334,99,450,66,5426,2477,2291,98,386,64,4876,2521,58,488,60,5635,2508,2479,98,386,55,4962,187,-41,38,-6,209,94,6,45,1,22,5,9,6,4,1,2,0,2,2,66%,2%,9%,1%,100%,NA,NA,NA,NA,NA,43%,2%,8%,1%,100%,NA,NA,NA,NA,NA,45%,1%,9%,1%,100%,NA,NA,NA,NA,NA,2%,-1%,1%,0%,0%
937,130894,Non-London,Primary,422,9.7,,4461,183,4644,2256,73,869,264,347,119,163,32,115,49,46,91,4424,"2,608",71,287,43,"3,901",892,"2,857",98,361,57,"4,562",2115,50,309,42,4237,1721,2291,98,386,64,4876,2256,73,347,32,4424,1716,2479,98,386,55,4962,141,23,38,-10,187,96,4,51,2,20,6,8,3,4,1,3,1,1,2,67%,2%,7%,1%,100%,NA,NA,NA,NA,NA,50%,1%,7%,1%,100%,NA,NA,NA,NA,NA,51%,2%,8%,1%,100%,NA,NA,NA,NA,NA,1%,1%,1%,0%,0%
937,130895,Non-London,Primary,445,14.6,,4756,95,4851,2119,30,1115,259,271,127,190,52,80,50,82,102,4477,"2,762",84,249,46,"4,249",1108,"2,857",98,361,57,"4,562",2054,8,256,68,4495,2109,2291,98,386,64,4876,2119,30,271,52,4477,2005,2479,98,386,55,4962,65,22,15,-16,-18,98,2,47,1,25,6,6,3,4,1,2,1,2,2,65%,2%,6%,1%,100%,NA,NA,NA,NA,NA,46%,0%,6%,2%,100%,NA,NA,NA,NA,NA,47%,1%,6%,1%,100%,NA,NA,NA,NA,NA,1%,1%,0%,-1%,0%
937,130896,Non-London,Primary,363,38.6,,5508,222,5730,2404,245,1015,228,311,175,171,30,136,36,105,38,4894,"2,963",138,291,69,"4,383",922,"3,233",133,384,66,"5,155",2512,118,339,3,5037,2065,2291,98,386,64,4876,2404,245,311,30,4894,1904,2479,98,386,55,4962,-108,127,-28,27,-143,96,4,49,5,21,5,6,4,3,1,3,1,2,1,68%,3%,7%,2%,100%,NA,NA,NA,NA,NA,50%,2%,7%,0%,100%,NA,NA,NA,NA,NA,49%,5%,6%,1%,100%,NA,NA,NA,NA,NA,-1%,3%,-1%,1%,0%
937,130897,Non-London,Primary,377,28.9,,5240,92,5332,2625,34,1159,303,336,141,153,56,91,56,104,74,5132,"3,006",51,309,46,"4,468",1056,"3,233",133,384,66,"5,155",2423,75,289,54,5092,2251,2291,98,386,64,4876,2625,34,336,56,5132,2081,2479,98,386,55,4962,202,-41,47,2,40,98,2,51,1,23,6,7,3,3,1,2,1,2,1,67%,1%,7%,1%,100%,NA,NA,NA,NA,NA,48%,1%,6%,1%,100%,NA,NA,NA,NA,NA,51%,1%,7%,1%,100%,NA,NA,NA,NA,NA,3%,0%,1%,0%,0%
937,130898,Non-London,Primary,148,23.2,,6670,950,7620,2855,144,1173,343,558,256,231,138,106,45,143,83,6075,"2,905",142,404,56,"4,981",1474,"2,857",98,361,57,"4,562",1978,200,406,53,5038,2401,2291,98,386,64,4876,2855,144,558,138,6075,2380,2479,98,386,55,4962,877,-56,152,85,"1,037",88,12,47,2,19,6,9,4,4,2,2,1,2,1,58%,3%,8%,1%,100%,NA,NA,NA,NA,NA,39%,4%,8%,1%,100%,NA,NA,NA,NA,NA,47%,2%,9%,2%,100%,NA,NA,NA,NA,NA,8%,-2%,1%,1%,0%
937,130951,Non-London,Primary,204,15.7,,5164,132,5296,2838,52,853,251,360,64,193,51,81,30,98,214,5085,"2,655",360,427,57,"4,842",1343,"2,857",98,361,57,"4,562",2615,278,449,60,5310,1908,2291,98,386,64,4876,2838,52,360,51,5085,1784,2479,98,386,55,4962,223,-226,-89,-9,-225,98,2,56,1,17,5,7,1,4,1,2,1,2,4,55%,7%,9%,1%,100%,NA,NA,NA,NA,NA,49%,5%,8%,1%,100%,NA,NA,NA,NA,NA,56%,1%,7%,1%,100%,NA,NA,NA,NA,NA,7%,-4%,-1%,0%,0%
937,130872,Non-London,Primary,173,31.2,,5926,96,6022,2502,39,821,266,370,157,107,55,149,54,82,237,4839,"3,249",190,569,106,"5,376",1262,"3,233",133,384,66,"5,155",3017,105,529,108,6558,2799,2291,98,386,64,4876,2502,39,370,55,4839,1873,2479,98,386,55,4962,-515,-66,-159,-53,"-1,719",98,2,52,1,17,5,8,3,2,1,3,1,2,5,60%,4%,11%,2%,100%,NA,NA,NA,NA,NA,46%,2%,8%,2%,100%,NA,NA,NA,NA,NA,52%,1%,8%,1%,100%,NA,NA,NA,NA,NA,6%,-1%,0%,-1%,0%
937,132059,Non-London,Primary,430,46.6,,5950,148,6098,2927,63,1541,300,375,270,204,39,218,79,75,116,6207,"3,530",19,454,48,"5,022",971,"3,530",19,454,48,"5,022",2469,-10,424,55,5694,2756,2291,98,386,64,4876,2927,63,375,39,6207,2803,2479,98,386,55,4962,458,73,-49,-16,513,98,2,47,1,25,5,6,4,3,1,4,1,1,2,70%,0%,9%,1%,100%,NA,NA,NA,NA,NA,43%,0%,7%,1%,100%,NA,NA,NA,NA,NA,47%,1%,6%,1%,100%,NA,NA,NA,NA,NA,4%,1%,-1%,0%,0%
937,125623,Non-London,Primary,201,9,,4737,225,4962,2583,85,796,272,369,-4,60,67,130,29,158,130,4675,"2,621",183,377,57,"4,247",1009,"2,857",98,361,57,"4,562",2264,79,347,79,4553,1784,2291,98,386,64,4876,2583,85,369,67,4675,1571,2479,98,386,55,4962,319,6,22,-12,122,95,5,55,2,17,6,8,0,1,1,3,1,3,3,62%,4%,9%,1%,100%,NA,NA,NA,NA,NA,50%,2%,8%,2%,100%,NA,NA,NA,NA,NA,55%,2%,8%,1%,100%,NA,NA,NA,NA,NA,5%,0%,0%,-1%,0%
937,125625,Non-London,Primary,309,17.5,,4647,84,4731,2374,54,705,273,285,160,151,40,180,36,131,182,4571,"2,516",68,270,49,"4,137",1234,"2,857",98,361,57,"4,562",2180,80,291,49,4309,1709,2291,98,386,64,4876,2374,54,285,40,4571,1818,2479,98,386,55,4962,194,-26,-6,-9,262,98,2,52,1,15,6,6,4,3,1,4,1,3,4,61%,2%,7%,1%,100%,NA,NA,NA,NA,NA,51%,2%,7%,1%,100%,NA,NA,NA,NA,NA,52%,1%,6%,1%,100%,NA,NA,NA,NA,NA,1%,-1%,-1%,0%,0%
