LA,URN,LONDON/NON-LONDON,MEDIAN,PUPILS,FSM,FSMBAND,GRANTFUNDING,SELFGENERATEDINCOME,TOTALINCOME,TEACHINGSTAFF,SUPPLYTEACHERS,EDUCATIONSUPPORTSTAFF,PREMISES,BACKOFFICE,CATERING,OTHERSTAFF,ENERGY,LEARNINGRESOURCES,ICT,BOUGHTINPROFESSIONALSERVICES,OTHER,TOTALEXPENDITURE,T1819CAT1,T1819CAT2,T1819CAT3,T1819CAT4,T1819CAT5,T1819SUM,T1819CAT1LA,T1819CAT2LA,T1819CAT3LA,T1819CAT4LA,T1819CAT5LA,T1920CAT1,T1920CAT2,T1920CAT3,T1920CAT4,T1920CAT5,T1920SUM,T1920CAT1LA,T1920CAT2LA,T1920CAT3LA,T1920CAT4LA,T1920CAT5LA,T2021CAT1,T2021CAT2,T2021CAT3,T2021CAT4,T2021CAT5,T2021SUM,T2021CAT1LA,T2021CAT2LA,T2021CAT3LA,T2021CAT4LA,T2021CAT5LA,DCAT1,DCAT2,DCAT3,DCAT4,DCAT5,PGRANTFUNDING,PSELFGENERATEDINCOME,PTEACHINGSTAFF,PSUPPLYTEACHERS,PEDUCATIONSUPPORTSTAFF,PPREMISES,PBACKOFFICE,PCATERING,POTHERSTAFF,PENERGY,PLEARNINGRESOURCES,PICT,PBOUGHTINPROFESSIONALSERVICES,POTHER,PT1819CAT1,PT1819CAT2,PT1819CAT3,PT1819CAT4,PT1819CAT5,PT1819CAT1LA,PT1819CAT2LA,PT1819CAT3LA,PT1819CAT4LA,PT1819CAT5LA,PT1920CAT1,PT1920CAT2,PT1920CAT3,PT1920CAT4,PT1920CAT5,PT1920CAT1LA,PT1920CAT2LA,PT1920CAT3LA,PT1920CAT4LA,PT1920CAT5LA,PT2021CAT1,PT2021CAT2,PT2021CAT3,PT2021CAT4,PT2021CAT5,PT2021CAT1LA,PT2021CAT2LA,PT2021CAT3LA,PT2021CAT4LA,PT2021CAT5LA,PDCAT1,PDCAT2,PDCAT3,PDCAT4,PDCAT5
937,125626,Non-London,Primary,82,9.8,,6514,323,6837,2912,31,660,433,752,127,284,82,155,49,124,111,5720,"3,087",294,601,136,"5,410",1292,"2,857",98,361,57,"4,562",3010,102,670,113,6097,2202,2291,98,386,64,4876,2912,31,752,82,5720,1943,2479,98,386,55,4962,-98,-71,82,-31,-377,95,5,51,1,12,8,13,2,5,1,3,1,2,2,57%,5%,11%,3%,100%,NA,NA,NA,NA,NA,49%,2%,11%,2%,100%,NA,NA,NA,NA,NA,51%,1%,13%,1%,100%,NA,NA,NA,NA,NA,2%,-1%,2%,-1%,0%
937,125631,Non-London,Primary,197,12.2,,5148,169,5317,2602,74,1094,200,340,156,116,41,170,49,133,72,5047,"2,828",61,326,52,"4,440",1173,"2,857",98,361,57,"4,562",2234,34,294,48,4510,1900,2291,98,386,64,4876,2602,74,340,41,5047,1990,2479,98,386,55,4962,368,40,46,-7,537,97,3,52,1,22,4,7,3,2,1,3,1,3,1,64%,1%,7%,1%,100%,NA,NA,NA,NA,NA,50%,1%,7%,1%,100%,NA,NA,NA,NA,NA,52%,1%,7%,1%,100%,NA,NA,NA,NA,NA,2%,0%,0%,0%,0%
937,125635,Non-London,Primary,90,21.1,,6165,416,6581,3005,226,619,471,777,172,352,125,240,212,49,-129,6119,"3,496",24,577,113,"5,377",1167,"2,857",98,361,57,"4,562",3573,75,677,114,6579,2140,2291,98,386,64,4876,3005,226,777,125,6119,1986,2479,98,386,55,4962,-568,151,100,11,-460,94,6,49,4,10,8,13,3,6,2,4,3,1,-2,65%,0%,11%,2%,100%,NA,NA,NA,NA,NA,54%,1%,10%,2%,100%,NA,NA,NA,NA,NA,49%,4%,13%,2%,100%,NA,NA,NA,NA,NA,-5%,3%,3%,0%,0%
937,125636,Non-London,Primary,204,10.3,,4483,267,4750,2322,86,708,278,358,144,335,50,212,27,96,81,4697,"2,628",308,322,52,"4,310",1000,"2,857",98,361,57,"4,562",2116,251,329,54,4516,1766,2291,98,386,64,4876,2322,86,358,50,4697,1881,2479,98,386,55,4962,206,-165,29,-4,181,94,6,49,2,15,6,8,3,7,1,5,1,2,2,61%,7%,7%,1%,100%,NA,NA,NA,NA,NA,47%,6%,7%,1%,100%,NA,NA,NA,NA,NA,49%,2%,8%,1%,100%,NA,NA,NA,NA,NA,2%,-4%,1%,0%,0%
937,125637,Non-London,Primary,119,7.6,,4978,228,5206,2530,60,587,175,705,168,171,55,104,6,111,108,4780,"2,886",109,529,57,"4,744",1163,"2,857",98,361,57,"4,562",2396,58,695,45,4951,1757,2291,98,386,64,4876,2530,60,705,55,4780,1430,2479,98,386,55,4962,134,2,10,10,-171,96,4,53,1,12,4,15,4,4,1,2,0,2,2,61%,2%,11%,1%,100%,NA,NA,NA,NA,NA,48%,1%,14%,1%,100%,NA,NA,NA,NA,NA,53%,1%,15%,1%,100%,NA,NA,NA,NA,NA,5%,0%,1%,0%,0%
937,125639,Non-London,Primary,40,32.5,,10573,106,10679,5577,116,1670,236,963,225,258,46,196,92,554,8,9941,"8,762",431,882,121,"13,756",3560,"2,857",98,361,57,"4,562",5764,154,1073,70,11184,4123,2291,98,386,64,4876,5577,116,963,46,9941,3239,2479,98,386,55,4962,-187,-38,-110,-24,"-1,243",99,1,56,1,17,2,10,2,3,0,2,1,6,0,64%,3%,6%,1%,100%,NA,NA,NA,NA,NA,52%,1%,10%,1%,100%,NA,NA,NA,NA,NA,56%,1%,10%,0%,100%,NA,NA,NA,NA,NA,4%,0%,0%,-1%,0%
937,125640,Non-London,Primary,114,3.5,,5111,234,5345,2722,14,1018,189,353,111,279,45,134,63,214,120,5262,"3,331",15,417,46,"5,086",1277,"2,857",98,361,57,"4,562",2484,13,385,67,5253,2304,2291,98,386,64,4876,2722,14,353,45,5262,2128,2479,98,386,55,4962,238,1,-32,-22,9,96,4,52,0,19,4,7,2,5,1,3,1,4,2,65%,0%,8%,1%,100%,NA,NA,NA,NA,NA,47%,0%,7%,1%,100%,NA,NA,NA,NA,NA,52%,0%,7%,1%,100%,NA,NA,NA,NA,NA,5%,0%,0%,0%,0%
937,125646,Non-London,Primary,80,21.3,,6624,689,7313,3717,63,532,206,666,192,135,45,37,54,201,39,5887,"3,549",-45,642,42,"5,172",984,"2,857",98,361,57,"4,562",3307,59,676,44,5953,1867,2291,98,386,64,4876,3717,63,666,45,5887,1396,2479,98,386,55,4962,410,4,-10,1,-66,91,9,63,1,9,3,11,3,2,1,1,1,3,1,69%,-1%,12%,1%,100%,NA,NA,NA,NA,NA,56%,1%,11%,1%,100%,NA,NA,NA,NA,NA,63%,1%,11%,1%,100%,NA,NA,NA,NA,NA,7%,0%,0%,0%,0%
937,125649,Non-London,Primary,115,7,,5904,261,6165,2988,103,483,340,524,185,184,89,137,75,270,131,5509,"2,753",101,429,90,"4,520",1147,"2,857",98,361,57,"4,562",2658,47,603,94,4988,1586,2291,98,386,64,4876,2988,103,524,89,5509,1805,2479,98,386,55,4962,330,56,-79,-5,521,96,4,54,2,9,6,10,3,3,2,2,1,5,2,61%,2%,9%,2%,100%,NA,NA,NA,NA,NA,53%,1%,12%,2%,100%,NA,NA,NA,NA,NA,54%,2%,10%,2%,100%,NA,NA,NA,NA,NA,1%,1%,-2%,0%,0%
937,125651,Non-London,Primary,405,18,,4815,522,5337,2328,69,723,220,332,193,405,42,218,28,150,44,4752,"2,765",155,282,65,"4,254",987,"2,857",98,361,57,"4,562",2226,98,306,70,4698,1998,2291,98,386,64,4876,2328,69,332,42,4752,1981,2479,98,386,55,4962,102,-29,26,-28,54,90,10,49,1,15,5,7,4,9,1,5,1,3,1,65%,4%,7%,2%,100%,NA,NA,NA,NA,NA,47%,2%,7%,1%,100%,NA,NA,NA,NA,NA,49%,1%,7%,1%,100%,NA,NA,NA,NA,NA,2%,-1%,0%,0%,0%
937,125652,Non-London,Primary,100,15,,5866,184,6050,3494,140,544,277,442,124,473,104,244,44,89,123,6098,"3,050",62,351,99,"4,716",1154,"2,857",98,361,57,"4,562",3187,76,423,103,6039,2250,2291,98,386,64,4876,3494,140,442,104,6098,1918,2479,98,386,55,4962,307,64,19,1,59,97,3,57,2,9,5,7,2,8,2,4,1,1,2,65%,1%,7%,2%,100%,NA,NA,NA,NA,NA,53%,1%,7%,2%,100%,NA,NA,NA,NA,NA,57%,2%,7%,2%,100%,NA,NA,NA,NA,NA,4%,1%,0%,0%,0%
937,125653,Non-London,Primary,236,40.7,,6223,499,6722,2275,86,1776,308,488,136,307,64,261,38,403,113,6255,"3,364",77,403,56,"5,326",1426,"3,233",133,384,66,"5,155",2074,84,463,60,6029,3348,2291,98,386,64,4876,2275,86,488,64,6255,3342,2479,98,386,55,4962,201,2,25,4,226,93,7,36,1,28,5,8,2,5,1,4,1,6,2,63%,1%,8%,1%,100%,NA,NA,NA,NA,NA,34%,1%,8%,1%,100%,NA,NA,NA,NA,NA,36%,1%,8%,1%,100%,NA,NA,NA,NA,NA,2%,0%,0%,0%,0%
937,125654,Non-London,Primary,188,25.9,,7849,1000,8849,2531,156,2965,342,952,270,376,91,123,44,92,170,8112,"2,991",202,505,53,"5,930",2179,"2,857",98,361,57,"4,562",2065,132,1492,61,5772,2022,2291,98,386,64,4876,2531,156,952,91,8112,4382,2479,98,386,55,4962,466,24,-540,30,"2,340",89,11,31,2,37,4,12,3,5,1,2,1,1,2,50%,3%,9%,1%,100%,NA,NA,NA,NA,NA,36%,2%,26%,1%,100%,NA,NA,NA,NA,NA,31%,2%,12%,1%,100%,NA,NA,NA,NA,NA,-5%,0%,-14%,0%,0%
937,125656,Non-London,Primary,443,19,,4628,282,4910,2342,56,1077,280,321,85,295,51,213,52,23,87,4882,"2,839",24,289,45,"4,762",1565,"2,857",98,361,57,"4,562",2123,19,298,51,4917,2426,2291,98,386,64,4876,2342,56,321,51,4882,2112,2479,98,386,55,4962,219,37,23,0,-35,94,6,48,1,22,6,7,2,6,1,4,1,0,2,60%,1%,6%,1%,100%,NA,NA,NA,NA,NA,43%,0%,6%,1%,100%,NA,NA,NA,NA,NA,48%,1%,7%,1%,100%,NA,NA,NA,NA,NA,5%,1%,1%,0%,0%
937,125657,Non-London,Primary,210,9,,4581,156,4737,2515,51,648,242,290,162,116,43,107,37,250,115,4576,"2,633",180,267,62,"4,395",1253,"2,857",98,361,57,"4,562",2330,116,265,70,4723,1942,2291,98,386,64,4876,2515,51,290,43,4576,1677,2479,98,386,55,4962,185,-65,25,-27,-147,97,3,55,1,14,5,6,4,3,1,2,1,5,3,60%,4%,6%,1%,100%,NA,NA,NA,NA,NA,49%,2%,6%,1%,100%,NA,NA,NA,NA,NA,55%,1%,6%,1%,100%,NA,NA,NA,NA,NA,6%,-1%,0%,0%,0%
937,125660,Non-London,Primary,188,8,,5238,109,5347,2501,85,1165,336,324,143,251,72,140,54,72,94,5237,"3,050",119,298,69,"4,883",1347,"2,857",98,361,57,"4,562",2207,68,302,77,5014,2360,2291,98,386,64,4876,2501,85,324,72,5237,2255,2479,98,386,55,4962,294,17,22,-5,223,98,2,48,2,22,6,6,3,5,1,3,1,1,2,62%,2%,6%,1%,100%,NA,NA,NA,NA,NA,44%,1%,6%,2%,100%,NA,NA,NA,NA,NA,48%,2%,6%,1%,100%,NA,NA,NA,NA,NA,4%,1%,0%,-1%,0%
937,125661,Non-London,Primary,413,3.1,,4363,118,4481,2212,34,690,242,225,149,81,58,116,25,83,97,4012,"2,630",42,216,48,"3,828",892,"2,857",98,361,57,"4,562",2062,2,225,49,3933,1595,2291,98,386,64,4876,2212,34,225,58,4012,1483,2479,98,386,55,4962,150,32,0,9,79,97,3,55,1,17,6,6,4,2,1,3,1,2,2,69%,1%,6%,1%,100%,NA,NA,NA,NA,NA,52%,0%,6%,1%,100%,NA,NA,NA,NA,NA,55%,1%,6%,1%,100%,NA,NA,NA,NA,NA,3%,1%,0%,0%,0%
937,125662,Non-London,Primary,179,14.5,,5275,665,5940,2493,84,805,183,351,159,300,68,100,53,174,130,4900,"2,724",113,400,77,"4,329",1015,"2,857",98,361,57,"4,562",2431,135,400,85,5089,2038,2291,98,386,64,4876,2493,84,351,68,4900,1904,2479,98,386,55,4962,62,-51,-49,-17,-189,89,11,51,2,16,4,7,3,6,1,2,1,4,3,63%,3%,9%,2%,100%,NA,NA,NA,NA,NA,48%,3%,8%,2%,100%,NA,NA,NA,NA,NA,51%,2%,7%,1%,100%,NA,NA,NA,NA,NA,3%,-1%,-1%,-1%,0%
937,125665,Non-London,Primary,213,15.5,,4800,325,5125,2495,88,685,264,265,212,92,48,147,24,169,99,4588,"3,043",73,251,46,"4,562",1149,"2,857",98,361,57,"4,562",2400,78,259,54,4794,2003,2291,98,386,64,4876,2495,88,265,48,4588,1692,2479,98,386,55,4962,95,10,6,-6,-206,94,6,54,2,15,6,6,5,2,1,3,1,4,2,67%,2%,6%,1%,100%,NA,NA,NA,NA,NA,50%,2%,5%,1%,100%,NA,NA,NA,NA,NA,54%,2%,6%,1%,100%,NA,NA,NA,NA,NA,4%,0%,1%,0%,0%
937,125666,Non-London,Primary,225,21.8,,4758,229,4987,2275,205,785,283,289,49,113,66,94,94,144,134,4531,"2,994",43,312,45,"4,315",921,"2,857",98,361,57,"4,562",2334,52,277,92,4557,1802,2291,98,386,64,4876,2275,205,289,66,4531,1696,2479,98,386,55,4962,-59,153,12,-26,-26,95,5,50,5,17,6,6,1,2,1,2,2,3,3,69%,1%,7%,1%,100%,NA,NA,NA,NA,NA,51%,1%,6%,2%,100%,NA,NA,NA,NA,NA,50%,5%,6%,1%,100%,NA,NA,NA,NA,NA,-1%,4%,0%,-1%,0%
937,125667,Non-London,Primary,357,7.6,,4293,189,4482,2316,55,804,255,313,43,103,50,182,63,58,82,4324,"2,592",74,309,39,"3,784",770,"2,857",98,361,57,"4,562",2133,59,292,93,4092,1515,2291,98,386,64,4876,2316,55,313,50,4324,1590,2479,98,386,55,4962,183,-4,21,-43,232,96,4,54,1,19,6,7,1,2,1,4,1,1,2,68%,2%,8%,1%,100%,NA,NA,NA,NA,NA,52%,1%,7%,2%,100%,NA,NA,NA,NA,NA,54%,1%,7%,1%,100%,NA,NA,NA,NA,NA,2%,0%,0%,-1%,0%
937,125670,Non-London,Primary,227,7.9,,4440,364,4804,2220,193,749,238,364,123,157,54,114,112,209,121,4654,"2,592",112,330,61,"4,178",1083,"2,857",98,361,57,"4,562",2167,126,373,62,4707,1979,2291,98,386,64,4876,2220,193,364,54,4654,1823,2479,98,386,55,4962,53,67,-9,-8,-53,92,8,48,4,16,5,8,3,3,1,2,2,4,3,62%,3%,8%,1%,100%,NA,NA,NA,NA,NA,46%,3%,8%,1%,100%,NA,NA,NA,NA,NA,48%,4%,8%,1%,100%,NA,NA,NA,NA,NA,2%,1%,0%,0%,0%
937,125676,Non-London,Primary,192,13,,4844,296,5140,2427,81,837,316,324,143,161,54,173,28,142,281,4967,"2,660",56,306,50,"4,007",935,"2,857",98,361,57,"4,562",2387,-52,305,62,4613,1911,2291,98,386,64,4876,2427,81,324,54,4967,2081,2479,98,386,55,4962,40,133,19,-8,354,94,6,49,2,17,6,7,3,3,1,3,1,3,6,66%,1%,8%,1%,100%,NA,NA,NA,NA,NA,52%,-1%,7%,1%,100%,NA,NA,NA,NA,NA,49%,2%,7%,1%,100%,NA,NA,NA,NA,NA,-3%,3%,0%,0%,0%
937,125677,Non-London,Primary,161,7.5,,6076,291,6367,2894,57,1038,293,594,109,285,74,136,79,58,107,5724,"2,928",120,556,62,"4,883",1217,"2,857",98,361,57,"4,562",2704,69,541,73,5921,2534,2291,98,386,64,4876,2894,57,594,74,5724,2105,2479,98,386,55,4962,190,-12,53,1,-197,95,5,51,1,18,5,10,2,5,1,2,1,1,2,60%,2%,11%,1%,100%,NA,NA,NA,NA,NA,46%,1%,9%,1%,100%,NA,NA,NA,NA,NA,51%,1%,10%,1%,100%,NA,NA,NA,NA,NA,5%,0%,1%,0%,0%
937,125681,Non-London,Primary,396,12.4,,4561,73,4634,2403,140,846,228,300,134,155,34,75,8,42,125,4490,"2,829",49,235,52,"4,140",975,"2,857",98,361,57,"4,562",2318,84,260,40,4534,1832,2291,98,386,64,4876,2403,140,300,34,4490,1613,2479,98,386,55,4962,85,56,40,-6,-44,98,2,54,3,19,5,7,3,3,1,2,0,1,3,68%,1%,6%,1%,100%,NA,NA,NA,NA,NA,51%,2%,6%,1%,100%,NA,NA,NA,NA,NA,54%,3%,7%,1%,100%,NA,NA,NA,NA,NA,3%,1%,1%,0%,0%
937,125682,Non-London,Primary,410,16.3,,4494,176,4670,2236,46,910,145,308,41,198,24,99,54,72,65,4198,"2,642",52,363,29,"3,863",777,"2,857",98,361,57,"4,562",2048,37,311,28,3880,1456,2291,98,386,64,4876,2236,46,308,24,4198,1584,2479,98,386,55,4962,188,9,-3,-4,318,96,4,53,1,22,3,7,1,5,1,2,1,2,2,68%,1%,9%,1%,100%,NA,NA,NA,NA,NA,53%,1%,8%,1%,100%,NA,NA,NA,NA,NA,53%,1%,7%,1%,100%,NA,NA,NA,NA,NA,0%,0%,-1%,0%,0%
937,125684,Non-London,Primary,206,12.6,,4461,136,4597,2465,48,590,209,322,133,147,55,87,29,48,71,4204,"2,759",-47,662,58,"4,198",766,"2,857",98,361,57,"4,562",2296,107,670,71,4503,1359,2291,98,386,64,4876,2465,48,322,55,4204,1314,2479,98,386,55,4962,169,-59,-348,-16,-299,97,3,59,1,14,5,8,3,3,1,2,1,1,2,66%,-1%,16%,1%,100%,NA,NA,NA,NA,NA,51%,2%,15%,2%,100%,NA,NA,NA,NA,NA,59%,1%,8%,1%,100%,NA,NA,NA,NA,NA,8%,-1%,-7%,-1%,0%
937,125687,Non-London,Primary,193,9.8,,4900,706,5606,2553,103,1134,224,425,131,500,57,155,25,123,75,5505,"3,395",159,369,45,"5,975",2007,"2,857",98,361,57,"4,562",2328,180,476,60,5499,2455,2291,98,386,64,4876,2553,103,425,57,5505,2367,2479,98,386,55,4962,225,-77,-51,-3,6,87,13,46,2,21,4,8,2,9,1,3,0,2,1,57%,3%,6%,1%,100%,NA,NA,NA,NA,NA,42%,3%,9%,1%,100%,NA,NA,NA,NA,NA,46%,2%,8%,1%,100%,NA,NA,NA,NA,NA,4%,-1%,-1%,0%,0%
937,130875,Non-London,Primary,174,19.9,,5021,322,5343,2784,171,783,258,374,137,117,58,155,27,48,209,5121,"2,959",230,338,64,"4,811",1220,"2,857",98,361,57,"4,562",2742,-3,386,68,4937,1744,2291,98,386,64,4876,2784,171,374,58,5121,1734,2479,98,386,55,4962,42,174,-12,-10,184,94,6,54,3,15,5,7,3,2,1,3,1,1,4,62%,5%,7%,1%,100%,NA,NA,NA,NA,NA,56%,0%,8%,1%,100%,NA,NA,NA,NA,NA,54%,3%,7%,1%,100%,NA,NA,NA,NA,NA,-2%,3%,-1%,0%,0%
937,130883,Non-London,Primary,219,24.7,,5108,171,5279,2259,119,1172,407,433,168,187,116,72,59,69,96,5157,"2,917",109,487,88,"4,715",1114,"2,857",98,361,57,"4,562",2071,110,450,119,5237,2487,2291,98,386,64,4876,2259,119,433,116,5157,2230,2479,98,386,55,4962,188,9,-17,-3,-80,97,3,44,2,23,8,8,3,4,2,1,1,1,2,62%,2%,10%,2%,100%,NA,NA,NA,NA,NA,40%,2%,9%,2%,100%,NA,NA,NA,NA,NA,44%,2%,8%,2%,100%,NA,NA,NA,NA,NA,4%,0%,-1%,0%,0%
937,130882,Non-London,Primary,71,25.4,,7450,148,7598,4049,93,671,442,653,205,229,82,140,140,379,159,7242,"3,658",250,504,64,"6,088",1612,"2,857",98,361,57,"4,562",3515,34,646,79,6548,2274,2291,98,386,64,4876,4049,93,653,82,7242,2365,2479,98,386,55,4962,534,59,7,3,694,98,2,56,1,9,6,9,3,3,1,2,2,5,2,60%,4%,8%,1%,100%,NA,NA,NA,NA,NA,54%,1%,10%,1%,100%,NA,NA,NA,NA,NA,56%,1%,9%,1%,100%,NA,NA,NA,NA,NA,2%,0%,-1%,0%,0%
937,130881,Non-London,Primary,136,5.5,,5261,349,5610,2877,107,841,334,417,188,260,81,80,18,158,106,5467,"3,155",102,349,72,"4,752",1074,"2,857",98,361,57,"4,562",2684,108,402,83,5286,2009,2291,98,386,64,4876,2877,107,417,81,5467,1985,2479,98,386,55,4962,193,-1,15,-2,181,94,6,53,2,15,6,8,3,5,1,1,0,3,2,66%,2%,7%,2%,100%,NA,NA,NA,NA,NA,51%,2%,8%,2%,100%,NA,NA,NA,NA,NA,53%,2%,8%,1%,100%,NA,NA,NA,NA,NA,2%,0%,0%,-1%,0%
937,130379,Non-London,Primary,119,17.6,,5921,205,6126,3055,65,723,361,473,144,242,63,120,76,184,190,5696,"3,007",117,372,70,"4,655",1089,"2,857",98,361,57,"4,562",2790,163,454,45,5123,1671,2291,98,386,64,4876,3055,65,473,63,5696,2040,2479,98,386,55,4962,265,-98,19,18,573,97,3,54,1,13,6,8,3,4,1,2,1,3,3,65%,3%,8%,2%,100%,NA,NA,NA,NA,NA,54%,3%,9%,1%,100%,NA,NA,NA,NA,NA,54%,1%,8%,1%,100%,NA,NA,NA,NA,NA,0%,-2%,-1%,0%,0%
937,125688,Non-London,Primary,192,29.6,,5652,339,5991,2047,104,1219,423,370,112,242,52,340,43,201,377,5530,"2,539",309,886,79,"5,112",1299,"2,857",98,361,57,"4,562",1812,565,531,106,5702,2688,2291,98,386,64,4876,2047,104,370,52,5530,2957,2479,98,386,55,4962,235,-461,-161,-54,-172,94,6,37,2,22,8,7,2,4,1,6,1,4,7,50%,6%,17%,2%,100%,NA,NA,NA,NA,NA,32%,10%,9%,2%,100%,NA,NA,NA,NA,NA,37%,2%,7%,1%,100%,NA,NA,NA,NA,NA,5%,-8%,-2%,-1%,0%
937,125689,Non-London,Primary,632,15.7,,4384,194,4578,2157,37,788,269,349,133,166,44,151,87,64,21,4266,"2,711",39,345,56,"4,074",923,"2,857",98,361,57,"4,562",2092,28,329,46,4200,1705,2291,98,386,64,4876,2157,37,349,44,4266,1679,2479,98,386,55,4962,65,9,20,-2,66,96,4,51,1,18,6,8,3,4,1,4,2,2,0,67%,1%,8%,1%,100%,NA,NA,NA,NA,NA,50%,1%,8%,1%,100%,NA,NA,NA,NA,NA,51%,1%,8%,1%,100%,NA,NA,NA,NA,NA,1%,0%,0%,0%,0%
937,125692,Non-London,Primary,190,15.8,,4870,405,5275,2725,89,548,343,349,169,117,59,140,251,34,34,4858,"2,887",86,346,88,"4,643",1236,"2,857",98,361,57,"4,562",2557,15,392,85,4591,1542,2291,98,386,64,4876,2725,89,349,59,4858,1636,2479,98,386,55,4962,168,74,-43,-26,267,92,8,56,2,11,7,7,3,2,1,3,5,1,1,62%,2%,7%,2%,100%,NA,NA,NA,NA,NA,56%,0%,9%,2%,100%,NA,NA,NA,NA,NA,56%,2%,7%,1%,100%,NA,NA,NA,NA,NA,0%,2%,-2%,-1%,0%
937,125696,Non-London,Primary,83,13.3,,5975,261,6236,3286,69,470,341,585,225,129,48,168,84,150,36,5591,"2,871",123,525,61,"4,720",1140,"2,857",98,361,57,"4,562",2930,87,661,66,5559,1815,2291,98,386,64,4876,3286,69,585,48,5591,1603,2479,98,386,55,4962,356,-18,-76,-18,32,96,4,59,1,8,6,10,4,2,1,3,2,3,1,61%,3%,11%,1%,100%,NA,NA,NA,NA,NA,53%,2%,12%,1%,100%,NA,NA,NA,NA,NA,59%,1%,10%,1%,100%,NA,NA,NA,NA,NA,6%,-1%,-2%,0%,0%
937,125701,Non-London,Primary,320,14.4,,4516,209,4725,2315,101,1082,215,259,140,240,55,146,43,68,34,4698,"2,989",44,256,49,"4,324",986,"2,857",98,361,57,"4,562",2175,120,255,56,4652,2046,2291,98,386,64,4876,2315,101,259,55,4698,1968,2479,98,386,55,4962,140,-19,4,-1,46,96,4,49,2,23,5,6,3,5,1,3,1,1,1,69%,1%,6%,1%,100%,NA,NA,NA,NA,NA,47%,3%,5%,1%,100%,NA,NA,NA,NA,NA,49%,2%,6%,1%,100%,NA,NA,NA,NA,NA,2%,-1%,1%,0%,0%
937,125703,Non-London,Primary,264,6.8,,4328,287,4615,2379,71,768,201,428,-14,193,36,104,77,97,19,4359,"2,622",284,455,52,"4,319",906,"2,857",98,361,57,"4,562",2305,38,449,53,4570,1725,2291,98,386,64,4876,2379,71,428,36,4359,1445,2479,98,386,55,4962,74,33,-21,-17,-211,94,6,55,2,18,5,10,0,4,1,2,2,2,0,61%,7%,11%,1%,100%,NA,NA,NA,NA,NA,50%,1%,10%,1%,100%,NA,NA,NA,NA,NA,55%,2%,10%,1%,100%,NA,NA,NA,NA,NA,5%,1%,0%,0%,0%
937,125707,Non-London,Primary,222,16.7,,5372,236,5608,2107,-6,1025,262,351,86,226,57,257,109,109,81,4664,"3,041",71,515,110,"4,562",825,"2,857",98,361,57,"4,562",1737,79,293,105,4093,1879,2291,98,386,64,4876,2107,-6,351,57,4664,2155,2479,98,386,55,4962,370,-85,58,-48,571,96,4,45,0,22,6,8,2,5,1,6,2,2,2,67%,2%,11%,2%,100%,NA,NA,NA,NA,NA,42%,2%,7%,3%,100%,NA,NA,NA,NA,NA,45%,0%,8%,1%,100%,NA,NA,NA,NA,NA,3%,-2%,1%,-2%,0%
