LA,LAESTAB,URN,NAME,NFTYPE,DESCRIPTION,NUMBER_OF_ENTRIES,QUALIFICATION,LEVEL,QUALIFICATION_TYPE
937,9374002,137235,Stratford Girls' Grammar School,ACC,Art and Design,8,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Biology,26,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Business Studies:Single,5,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Chemistry,30,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Computer Studies / Computing,7,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Drama and Theatre Studies,7,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Economics,6,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,English Literature,21,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,French,6,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Geography,13,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,German,7,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Government and Politics,10,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,History,16,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Japanese,1,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Mathematics,33,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Mathematics (Further),11,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Music,3,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Physics,17,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Psychology,11,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Religious Studies,12,A level,3,Academic
937,9374002,137235,Stratford Girls' Grammar School,ACC,Spanish,4,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Art and Design (Fine Art),3,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Art and Design (Photography),1,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Biology,7,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Business Studies:Single,18,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Chemistry,6,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,English Language and Literature,4,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Geography,13,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,History,1,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Italian,1,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Logic / Philosophy,12,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Mathematics,11,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Mathematics (Further),1,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Modern Greek,1,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Music,1,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Music Technology,1,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Psychology,27,A level,3,Academic
937,9374003,139936,Nicholas Chamberlaine School,AC,Sociology,9,A level,3,Academic
937,9374004,137771,Etone College,ACC,Art and Design (Fine Art),3,A level,3,Academic
937,9374004,137771,Etone College,ACC,Biology,9,A level,3,Academic
937,9374004,137771,Etone College,ACC,Business Studies:Single,12,A level,3,Academic
937,9374004,137771,Etone College,ACC,Chemistry,4,A level,3,Academic
937,9374004,137771,Etone College,ACC,English Language,1,A level,3,Academic
937,9374004,137771,Etone College,ACC,Geography,8,A level,3,Academic
937,9374004,137771,Etone College,ACC,History,1,A level,3,Academic
937,9374004,137771,Etone College,ACC,Mathematics,11,A level,3,Academic
937,9374004,137771,Etone College,ACC,Mathematics (Further),2,A level,3,Academic
937,9374004,137771,Etone College,ACC,Physics,5,A level,3,Academic
937,9374004,137771,Etone College,ACC,Psychology,12,A level,3,Academic
937,9374004,137771,Etone College,ACC,Sociology,9,A level,3,Academic
937,9374014,145575,Bilton School,AC,Art and Design,5,A level,3,Academic
937,9374014,145575,Bilton School,AC,Art and Design (Fine Art),4,A level,3,Academic
937,9374014,145575,Bilton School,AC,Art and Design (Graphics),2,A level,3,Academic
937,9374014,145575,Bilton School,AC,Art and Design (Photography),8,A level,3,Academic
937,9374014,145575,Bilton School,AC,Chemistry,1,A level,3,Academic
937,9374014,145575,Bilton School,AC,Computer Studies / Computing,5,A level,3,Academic
937,9374014,145575,Bilton School,AC,English Literature,6,A level,3,Academic
937,9374014,145575,Bilton School,AC,Geography,4,A level,3,Academic
937,9374014,145575,Bilton School,AC,History,6,A level,3,Academic
937,9374014,145575,Bilton School,AC,Law,7,A level,3,Academic
937,9374014,145575,Bilton School,AC,Mathematics,6,A level,3,Academic
937,9374014,145575,Bilton School,AC,Physical Education / Sports Studies,8,A level,3,Academic
937,9374014,145575,Bilton School,AC,Psychology,32,A level,3,Academic
937,9374014,145575,Bilton School,AC,Sociology,18,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Art and Design (Fine Art),10,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Art and Design (Photography),5,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Biology,7,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Business Studies:Single,15,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Chemistry,5,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Computer Studies / Computing,3,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,English Language,9,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,English Literature,7,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Geography,4,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,History,10,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Mathematics,20,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Mathematics (Further),6,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Physical Education / Sports Studies,3,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Physics,10,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Psychology,25,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Sociology,17,A level,3,Academic
937,9374110,147432,Kineton High School,ACC,Spanish,1,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Art and Design (Fine Art),5,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Biology,23,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Business Studies:Single,29,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Chemistry,15,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Classical Civilisation,10,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Drama and Theatre Studies,15,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Economics,15,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,English Literature,25,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Geography,18,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,German,4,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Government and Politics,12,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,History,26,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Law,16,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Mathematics,59,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Mathematics (Further),10,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Media/Film/Tv Studies,16,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Physical Education / Sports Studies,17,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Physics,14,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Psychology,41,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Religious Studies,15,A level,3,Academic
937,9374112,136459,The Polesworth School,ACC,Sociology,25,A level,3,Academic
937,9374114,143905,Southam College,ACC,Art and Design (Fine Art),8,A level,3,Academic
937,9374114,143905,Southam College,ACC,Art and Design (Graphics),2,A level,3,Academic
937,9374114,143905,Southam College,ACC,Art and Design (Photography),7,A level,3,Academic
937,9374114,143905,Southam College,ACC,Art and Design (Textiles),6,A level,3,Academic
937,9374114,143905,Southam College,ACC,Biology,25,A level,3,Academic
937,9374114,143905,Southam College,ACC,Business Studies:Single,14,A level,3,Academic
937,9374114,143905,Southam College,ACC,Chemistry,15,A level,3,Academic
937,9374114,143905,Southam College,ACC,Computer Studies / Computing,8,A level,3,Academic
937,9374114,143905,Southam College,ACC,Design and Technology (Product Design),4,A level,3,Academic
937,9374114,143905,Southam College,ACC,Drama and Theatre Studies,5,A level,3,Academic
937,9374114,143905,Southam College,ACC,Economics,14,A level,3,Academic
937,9374114,143905,Southam College,ACC,English Language,20,A level,3,Academic
937,9374114,143905,Southam College,ACC,English Literature,15,A level,3,Academic
937,9374114,143905,Southam College,ACC,Geography,25,A level,3,Academic
937,9374114,143905,Southam College,ACC,German,1,A level,3,Academic
937,9374114,143905,Southam College,ACC,Government and Politics,14,A level,3,Academic
937,9374114,143905,Southam College,ACC,History,36,A level,3,Academic
937,9374114,143905,Southam College,ACC,Mathematics,47,A level,3,Academic
937,9374114,143905,Southam College,ACC,Mathematics (Further),12,A level,3,Academic
937,9374114,143905,Southam College,ACC,Media/Film/Tv Studies,5,A level,3,Academic
937,9374114,143905,Southam College,ACC,Physical Education / Sports Studies,7,A level,3,Academic
937,9374114,143905,Southam College,ACC,Physics,22,A level,3,Academic
937,9374114,143905,Southam College,ACC,Psychology,24,A level,3,Academic
937,9374114,143905,Southam College,ACC,Religious Studies,9,A level,3,Academic
937,9374114,143905,Southam College,ACC,Sociology,31,A level,3,Academic
937,9374114,143905,Southam College,ACC,Spanish,5,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Art and Design (Fine Art),5,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Art and Design (Photography),12,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Biology,15,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Business Studies:Single,33,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Chemistry,8,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Dance,4,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Design and Technology (Product Design),5,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Economics,21,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,English Language,21,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,English Literature,17,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Geography,17,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,History,24,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Mathematics,29,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Mathematics (Further),2,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Media/Film/Tv Studies,19,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Physical Education / Sports Studies,9,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Physics,15,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Portuguese,1,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Psychology,16,A level,3,Academic
937,9374124,137236,Stratford Upon Avon School,ACC,Sociology,42,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Art and Design (Fine Art),5,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Biology,25,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Business Studies:Single,26,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Chemistry,12,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Computer Studies / Computing,2,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Economics,16,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,English Language,7,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,English Literature,7,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,French,3,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Geography,30,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Government and Politics,14,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,History,13,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Law,14,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Mathematics,26,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Mathematics (Further),8,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Media/Film/Tv Studies,6,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Physical Education / Sports Studies,13,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Physics,4,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Psychology,18,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Punjabi,1,A level,3,Academic
937,9374153,137767,Higham Lane School,ACC,Sociology,12,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Art and Design (Fine Art),5,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Art and Design (Photography),2,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Biology,12,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Chemistry,7,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Design and Technology (Product Design),9,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Drama and Theatre Studies,4,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Economics,15,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,English Language,9,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,English Literature,3,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Geography,4,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,History,11,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Mathematics,20,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Mathematics (Further),2,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Media/Film/Tv Studies,7,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Physical Education / Sports Studies,1,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Physics,5,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Psychology,20,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Religious Studies,5,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Sociology,6,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Spanish,2,A level,3,Academic
937,9374190,137770,Aylesford School and Sixth Form College,ACC,Turkish,1,A level,3,Academic
937,9374192,137766,Campion School,ACC,Art and Design (Photography),5,A level,3,Academic
937,9374192,137766,Campion School,ACC,Biology,4,A level,3,Academic
937,9374192,137766,Campion School,ACC,Business Studies:Single,9,A level,3,Academic
937,9374192,137766,Campion School,ACC,Chemistry,9,A level,3,Academic
937,9374192,137766,Campion School,ACC,Drama and Theatre Studies,3,A level,3,Academic
937,9374192,137766,Campion School,ACC,Film Studies,1,A level,3,Academic
937,9374192,137766,Campion School,ACC,French,3,A level,3,Academic
937,9374192,137766,Campion School,ACC,Mathematics,8,A level,3,Academic
937,9374192,137766,Campion School,ACC,Mathematics (Further),1,A level,3,Academic
937,9374192,137766,Campion School,ACC,Physics,5,A level,3,Academic
937,9374192,137766,Campion School,ACC,Psychology,3,A level,3,Academic
937,9374192,137766,Campion School,ACC,Sociology,2,A level,3,Academic
937,9374192,137766,Campion School,ACC,Spanish,2,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Art and Design (Fine Art),1,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Biology,8,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Business Studies:Single,19,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Chemistry,8,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Economics,14,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,English Language,9,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,English Literature,6,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Geography,20,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,History,10,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Mathematics,19,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Mathematics (Further),7,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Physics,11,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Psychology,19,A level,3,Academic
937,9374233,136986,The Coleshill School,ACC,Sociology,18,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Art and Design (Fine Art),14,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Art and Design (Graphics),12,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Art and Design (Textiles),7,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Biology,62,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Business Studies:Single,64,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Chemistry,33,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Computer Studies / Computing,8,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Design and Technology (Product Design),10,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Drama and Theatre Studies,15,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Economics,41,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,English Language,14,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,English Language and Literature,10,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,English Literature,22,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,French,13,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Geography,20,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,German,5,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Government and Politics,12,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,History,34,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Mathematics,85,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Mathematics (Further),23,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Music,2,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Physical Education / Sports Studies,8,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Physics,37,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Polish,1,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Psychology,58,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Religious Studies,23,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Russian,1,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Sociology,29,A level,3,Academic
937,9374236,146697,Kenilworth School and Sixth Form,ACC,Spanish,12,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Art and Design (Fine Art),7,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Art and Design (Photography),8,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Art and Design (Textiles),5,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Biology,18,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Business Studies:Single,16,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Chemistry,14,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Computer Studies / Computing,3,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Drama and Theatre Studies,6,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,English Language and Literature,15,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,English Literature,10,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Geography,14,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,German,2,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,History,22,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Mathematics,26,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Mathematics (Further),1,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Media/Film/Tv Studies,19,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Physical Education / Sports Studies,12,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Physics,13,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Psychology,39,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Religious Studies,17,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Sociology,33,A level,3,Academic
937,9374237,142202,North Leamington School,ACC,Spanish,1,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Art and Design (Fine Art),17,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Art and Design (Photography),12,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Biology,34,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Business Studies:Single,10,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Chemistry,24,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Computer Studies / Computing,11,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Drama and Theatre Studies,2,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Economics,18,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,English Language,13,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,English Language and Literature,19,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,English Literature,12,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,French,8,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Geography,12,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,German,8,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Government and Politics,21,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,History,21,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Law,9,A level,3,Academic
