LA,LAESTAB,URN,NAME,NFTYPE,DESCRIPTION,NUMBER_OF_ENTRIES,QUALIFICATION,LEVEL,QUALIFICATION_TYPE
937,9374241,136587,Ashlawn School,ACC,Mathematics,66,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Mathematics (Further),8,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Media/Film/Tv Studies,12,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Music,2,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Physical Education / Sports Studies,12,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Physics,21,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Polish,2,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Psychology,42,A level,3,Academic
937,9374241,136587,Ashlawn School,ACC,Sociology,61,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Ancient History,7,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Art and Design (Fine Art),10,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Biology,57,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Chemistry,71,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Classical Greek,2,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Computer Studies / Computing,6,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Design and Technology (Product Design),7,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Drama and Theatre Studies,6,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Economics,39,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,English Literature,27,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Film Studies,1,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,French,9,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Geography,41,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,German,11,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,History,30,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Latin,7,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Logic / Philosophy,6,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Mathematics,98,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Mathematics (Further),26,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Music,3,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Physical Education / Sports Studies,5,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Physics,40,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Psychology,19,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Russian,1,A level,3,Academic
937,9374601,137302,King Edward VI School,ACC,Spanish,7,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Art and Design,10,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Biology,73,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Business Studies:Single,14,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Chemistry,54,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Computer Studies / Computing,18,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Economics,49,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,English Language,8,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,English Literature,14,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,French,10,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Geography,23,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,German,1,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Government and Politics,14,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,History,24,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Mathematics,111,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Mathematics (Further),32,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Music,6,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Physical Education / Sports Studies,9,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Physics,46,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Polish,1,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Psychology,17,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Religious Studies,18,A level,3,Academic
937,9374620,141277,Lawrence Sheriff School,ACC,Spanish,2,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Art and Design (Fine Art),5,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Biology,24,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Business Studies:Single,17,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Chemistry,20,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Computer Studies / Computing,12,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Design and Technology (Product Design),3,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Economics,18,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,English Language,16,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,English Literature,25,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Geography,13,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,History,17,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Mathematics,48,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Mathematics (Further),8,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Physics,21,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Polish,3,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Psychology,62,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Religious Studies,20,A level,3,Academic
937,9374803,141836,St Thomas More Catholic School and Sixth Form College,ACC,Sociology,30,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Art and Design,6,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Art and Design (Graphics),11,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Biology,4,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Chemistry,9,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Computer Studies / Computing,11,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Drama and Theatre Studies,8,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,English Literature,5,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Film Studies,15,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,French,1,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,German,1,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,History,8,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Italian,1,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Mathematics,10,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Physics,6,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Psychology,8,A level,3,Academic
937,9375401,137781,Ash Green School,ACC,Sociology,9,A level,3,Academic
937,9375403,136907,Myton School,ACC,Art and Design (Fine Art),10,A level,3,Academic
937,9375403,136907,Myton School,ACC,Art and Design (Photography),14,A level,3,Academic
937,9375403,136907,Myton School,ACC,Biology,37,A level,3,Academic
937,9375403,136907,Myton School,ACC,Business Studies:Single,28,A level,3,Academic
937,9375403,136907,Myton School,ACC,Chemistry,28,A level,3,Academic
937,9375403,136907,Myton School,ACC,Computer Studies / Computing,6,A level,3,Academic
937,9375403,136907,Myton School,ACC,Design and Technology (Product Design),11,A level,3,Academic
937,9375403,136907,Myton School,ACC,Drama and Theatre Studies,11,A level,3,Academic
937,9375403,136907,Myton School,ACC,Economics,10,A level,3,Academic
937,9375403,136907,Myton School,ACC,English Language,8,A level,3,Academic
937,9375403,136907,Myton School,ACC,English Language and Literature,12,A level,3,Academic
937,9375403,136907,Myton School,ACC,English Literature,28,A level,3,Academic
937,9375403,136907,Myton School,ACC,Film Studies,10,A level,3,Academic
937,9375403,136907,Myton School,ACC,French,2,A level,3,Academic
937,9375403,136907,Myton School,ACC,Geography,19,A level,3,Academic
937,9375403,136907,Myton School,ACC,German,5,A level,3,Academic
937,9375403,136907,Myton School,ACC,Government and Politics,10,A level,3,Academic
937,9375403,136907,Myton School,ACC,History,28,A level,3,Academic
937,9375403,136907,Myton School,ACC,Mathematics,53,A level,3,Academic
937,9375403,136907,Myton School,ACC,Mathematics (Further),9,A level,3,Academic
937,9375403,136907,Myton School,ACC,Media/Film/Tv Studies,19,A level,3,Academic
937,9375403,136907,Myton School,ACC,Music,1,A level,3,Academic
937,9375403,136907,Myton School,ACC,Physical Education / Sports Studies,13,A level,3,Academic
937,9375403,136907,Myton School,ACC,Physics,17,A level,3,Academic
937,9375403,136907,Myton School,ACC,Psychology,58,A level,3,Academic
937,9375403,136907,Myton School,ACC,Religious Studies,12,A level,3,Academic
937,9375403,136907,Myton School,ACC,Sociology,33,A level,3,Academic
937,9375403,136907,Myton School,ACC,Spanish,11,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Art and Design (Fine Art),16,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Art and Design (Textiles),1,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Biology,57,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Business Studies:Single,8,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Chemistry,52,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Chinese,1,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Classical Civilisation,2,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Computer Studies / Computing,11,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Drama and Theatre Studies,13,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Economics,13,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,English Language,12,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,English Literature,36,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,French,12,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Geography,13,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Government and Politics,12,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,History,17,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Latin,3,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Mathematics,65,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Mathematics (Further),22,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Physics,26,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Psychology,46,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Religious Studies,7,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Sociology,20,A level,3,Academic
937,9375406,136595,Rugby High School,ACC,Spanish,14,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Art and Design (Fine Art),20,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Art and Design (Photography),14,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Biology,86,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Business Studies:Single,110,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Chemistry,83,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Computer Studies / Computing,17,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Design and Technology (Product Design),11,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Drama and Theatre Studies,16,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Economics,48,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,English Language,38,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,English Literature,63,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,French,13,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Geography,95,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,German,8,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,History,66,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Italian,2,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Mathematics,144,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Mathematics (Further),27,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Mathematics (Statistics),23,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Music,4,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Physical Education / Sports Studies,26,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Physics,66,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Psychology,122,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Religious Studies,58,A level,3,Academic
937,9375407,136622,Alcester Grammar School,ACC,Spanish,11,A level,3,Academic
937,9376004,125774,Arnold Lodge School,IND,Biology,2,A level,3,Academic
937,9376004,125774,Arnold Lodge School,IND,Chemistry,1,A level,3,Academic
937,9376004,125774,Arnold Lodge School,IND,English Literature,2,A level,3,Academic
937,9376004,125774,Arnold Lodge School,IND,Geography,5,A level,3,Academic
937,9376004,125774,Arnold Lodge School,IND,Government and Politics,2,A level,3,Academic
937,9376004,125774,Arnold Lodge School,IND,History,2,A level,3,Academic
937,9376004,125774,Arnold Lodge School,IND,Mathematics,2,A level,3,Academic
937,9376004,125774,Arnold Lodge School,IND,Physics,1,A level,3,Academic
937,9376004,125774,Arnold Lodge School,IND,Sociology,2,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Art and Design (Fine Art),3,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Art and Design (Photography),4,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Art and Design (Textiles),5,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Biology,3,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Business Studies:Single,7,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Chemistry,3,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Economics,6,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,English Language and Literature,8,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,French,2,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Geography,5,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Government and Politics,5,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,History,10,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Latin,1,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Mathematics,5,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Music,3,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Physical Education / Sports Studies,1,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Physics,1,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Psychology,13,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Religious Studies,7,A level,3,Academic
937,9376005,125775,The Kingsley School,IND,Spanish,5,A level,3,Academic
937,9376010,125777,Rugby School,IND,Art and Design (Fine Art),2,A level,3,Academic
937,9376010,125777,Rugby School,IND,Art and Design (Graphics),3,A level,3,Academic
937,9376010,125777,Rugby School,IND,Biology,45,A level,3,Academic
937,9376010,125777,Rugby School,IND,Business Studies:Single,31,A level,3,Academic
937,9376010,125777,Rugby School,IND,Chemistry,59,A level,3,Academic
937,9376010,125777,Rugby School,IND,Classical Civilisation,2,A level,3,Academic
937,9376010,125777,Rugby School,IND,Classical Greek,3,A level,3,Academic
937,9376010,125777,Rugby School,IND,Computer Studies / Computing,6,A level,3,Academic
937,9376010,125777,Rugby School,IND,Drama and Theatre Studies,5,A level,3,Academic
937,9376010,125777,Rugby School,IND,Economics,35,A level,3,Academic
937,9376010,125777,Rugby School,IND,English Language,12,A level,3,Academic
937,9376010,125777,Rugby School,IND,Geography,38,A level,3,Academic
937,9376010,125777,Rugby School,IND,Government and Politics,23,A level,3,Academic
937,9376010,125777,Rugby School,IND,History,33,A level,3,Academic
937,9376010,125777,Rugby School,IND,Japanese,2,A level,3,Academic
937,9376010,125777,Rugby School,IND,Latin,6,A level,3,Academic
937,9376010,125777,Rugby School,IND,Mathematics,101,A level,3,Academic
937,9376010,125777,Rugby School,IND,Mathematics (Further),26,A level,3,Academic
937,9376010,125777,Rugby School,IND,Music,4,A level,3,Academic
937,9376010,125777,Rugby School,IND,Physical Education / Sports Studies,7,A level,3,Academic
937,9376010,125777,Rugby School,IND,Psychology,1,A level,3,Academic
937,9376010,125777,Rugby School,IND,Religious Studies,8,A level,3,Academic
937,9376010,125777,Rugby School,IND,Russian,3,A level,3,Academic
937,9376020,125781,Warwick School,IND,Art and Design (Fine Art),9,A level,3,Academic
937,9376020,125781,Warwick School,IND,Biology,24,A level,3,Academic
937,9376020,125781,Warwick School,IND,Business Studies:Single,17,A level,3,Academic
937,9376020,125781,Warwick School,IND,Chemistry,34,A level,3,Academic
937,9376020,125781,Warwick School,IND,Classical Civilisation,2,A level,3,Academic
937,9376020,125781,Warwick School,IND,Classical Greek,3,A level,3,Academic
937,9376020,125781,Warwick School,IND,Computer Studies / Computing,10,A level,3,Academic
937,9376020,125781,Warwick School,IND,Design and Technology (Product Design),10,A level,3,Academic
937,9376020,125781,Warwick School,IND,Drama and Theatre Studies,6,A level,3,Academic
937,9376020,125781,Warwick School,IND,Economics,28,A level,3,Academic
937,9376020,125781,Warwick School,IND,English Language,12,A level,3,Academic
937,9376020,125781,Warwick School,IND,English Literature,14,A level,3,Academic
937,9376020,125781,Warwick School,IND,French,4,A level,3,Academic
937,9376020,125781,Warwick School,IND,Geography,14,A level,3,Academic
937,9376020,125781,Warwick School,IND,German,3,A level,3,Academic
937,9376020,125781,Warwick School,IND,Government and Politics,17,A level,3,Academic
937,9376020,125781,Warwick School,IND,History,18,A level,3,Academic
937,9376020,125781,Warwick School,IND,Logic / Philosophy,6,A level,3,Academic
937,9376020,125781,Warwick School,IND,Mathematics,75,A level,3,Academic
937,9376020,125781,Warwick School,IND,Mathematics (Further),17,A level,3,Academic
937,9376020,125781,Warwick School,IND,Music,3,A level,3,Academic
937,9376020,125781,Warwick School,IND,Physical Education / Sports Studies,8,A level,3,Academic
937,9376020,125781,Warwick School,IND,Physics,37,A level,3,Academic
937,9376020,125781,Warwick School,IND,Psychology,12,A level,3,Academic
937,9376020,125781,Warwick School,IND,Spanish,3,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Art and Design (Fine Art),7,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Art and Design (Photography),12,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Biology,21,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Business Studies:Single,29,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Chemistry,9,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Computer Studies / Computing,4,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Design and Technology (Product Design),13,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Design and Technology (Textiles Technology),4,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Drama and Theatre Studies,2,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Economics,15,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,English Language and Literature,12,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,English Literature,8,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,French,1,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Geography,14,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Government and Politics,7,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,History,9,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Law,5,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Mathematics,28,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Mathematics (Further),4,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Music,2,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Physical Education / Sports Studies,13,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Physics,17,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Psychology,33,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Religious Studies,7,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Sociology,12,A level,3,Academic
937,9376084,125787,Princethorpe College,IND,Spanish,2,A level,3,Academic
937,9376089,125788,King's High School,IND,Art and Design (Fine Art),17,A level,3,Academic
937,9376089,125788,King's High School,IND,Biology,49,A level,3,Academic
937,9376089,125788,King's High School,IND,Business Studies:Single,16,A level,3,Academic
937,9376089,125788,King's High School,IND,Chemistry,38,A level,3,Academic
937,9376089,125788,King's High School,IND,Chinese,3,A level,3,Academic
937,9376089,125788,King's High School,IND,Classical Civilisation,2,A level,3,Academic
937,9376089,125788,King's High School,IND,Computer Studies / Computing,1,A level,3,Academic
937,9376089,125788,King's High School,IND,Design and Technology (Product Design),2,A level,3,Academic
937,9376089,125788,King's High School,IND,Drama and Theatre Studies,8,A level,3,Academic
937,9376089,125788,King's High School,IND,Economics,7,A level,3,Academic
937,9376089,125788,King's High School,IND,English Language,3,A level,3,Academic
937,9376089,125788,King's High School,IND,English Literature,16,A level,3,Academic
937,9376089,125788,King's High School,IND,French,8,A level,3,Academic
937,9376089,125788,King's High School,IND,Geography,18,A level,3,Academic
937,9376089,125788,King's High School,IND,German,4,A level,3,Academic
937,9376089,125788,King's High School,IND,Government and Politics,15,A level,3,Academic
937,9376089,125788,King's High School,IND,History,25,A level,3,Academic
937,9376089,125788,King's High School,IND,Mathematics,28,A level,3,Academic
937,9376089,125788,King's High School,IND,Mathematics (Further),8,A level,3,Academic
937,9376089,125788,King's High School,IND,Music,4,A level,3,Academic
937,9376089,125788,King's High School,IND,Physical Education / Sports Studies,8,A level,3,Academic
937,9376089,125788,King's High School,IND,Physics,11,A level,3,Academic
937,9376089,125788,King's High School,IND,Psychology,37,A level,3,Academic
937,9376089,125788,King's High School,IND,Religious Studies,5,A level,3,Academic
937,9376089,125788,King's High School,IND,Spanish,8,A level,3,Academic
937,9376108,136510,Northleigh House School,IND,Art and Design (Fine Art),1,A level,3,Academic
937,9376109,134464,OneSchool Global UK,IND,Accounting / Finance,2,A level,3,Academic
